CowID,Cow Sold,Herd Sold,Cow Shortloss,Herd Shortloss,Cow Longloss,Herd Longloss,Cow Failure,Herd Failure,Cow Recurred,Herd Recurred,Cow Quality
N19024786,18.0,51,36.0,49,34.0,51,39.0,48,26.0,47,2
N20019051,43.0,51,28.0,49,21.0,51,58.0,48,40.0,47,2
N20019057,26.0,51,17.0,49,12.0,51,31.0,48,28.0,47,1
N20019059,36.0,51,39.0,49,22.0,51,59.0,48,43.0,47,2
N20019078,20.0,51,63.0,49,27.0,51,28.0,48,7.0,47,3
N20019142,39.0,51,27.0,49,23.0,51,28.0,48,25.0,47,2
N20019146,61.0,51,53.0,49,55.0,51,27.0,48,28.0,47,3
N20019147,32.0,51,24.0,49,16.0,51,34.0,48,29.0,47,2
N20019152,42.0,51,31.0,49,20.0,51,45.0,48,31.0,47,2
N98314315,24.0,51,56.0,49,61.0,51,53.0,48,45.0,47,3
N98314315,24.0,51,63.0,49,66.0,51,65.0,48,53.0,47,3
N98314315,22.0,51,60.0,49,68.0,51,58.0,48,48.0,47,3
